hour,feature_set,alpha,n_features_kept,val_mae,mae,mae_clean,rmse,mae_naive_168h,train_rows,test_rows,train_end,test_end,features_kept_list
0,extended,0.06768750009458535,28,7.081720623007535,9.663568400380438,10.542464737656195,12.406019676430914,35.412275280898875,2904,89,2026-01-16,2026-04-16,"price_lag_24h,price_lag_48h,rolling_std_168h,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h20,prev_day_h21,prev_day_h22,prev_day_h23,dow_sin,dow_cos,month_sin,month_cos,ttf_gas,eua_co2,eurusd,thermal_share,gas_ccgt_share,net_import_share,demand_pt,wind_pt,residual_load_es,wind_forecast_pt,solar_forecast_pt,price_es_lag_168h,nuclear_es_lag_24h"
1,extended,0.0806825584030289,24,7.466463909080821,9.898358750359765,10.354718503812594,12.03671824665499,32.71205056179776,2904,89,2026-01-16,2026-04-16,"price_lag_48h,price_lag_168h,rolling_mean_24h,prev_day_h0,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h22,prev_day_h23,dow_sin,month_sin,month_cos,ttf_gas,eua_co2,eurusd,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_es,wind_forecast_pt,nuclear_es_lag_24h"
2,extended,0.0806825584030289,25,7.780723283755179,9.855105810932443,9.989714200691854,11.925415885230016,30.624915730337083,2904,89,2026-01-16,2026-04-16,"price_lag_48h,rolling_mean_24h,rolling_std_168h,prev_day_h0,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h23,dow_sin,dow_cos,month_sin,month_cos,ttf_gas,eua_co2,api2_coal,eurusd,gas_ccgt_share,net_import_share,demand_pt,wind_pt,residual_load_es,wind_forecast_pt,price_es_lag_168h,nuclear_es_lag_24h"
3,extended,0.09617248711152965,27,7.823102681926079,10.785910946787979,10.621476758340966,13.09499966510781,28.83688202247191,2904,89,2026-01-16,2026-04-16,"rolling_mean_24h,rolling_std_168h,prev_day_h0,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h22,prev_day_h23,dow_sin,dow_cos,month_sin,month_cos,eua_co2,api2_coal,eurusd,german_cal_futures,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_es,wind_forecast_pt,solar_forecast_pt,price_es_lag_168h,nuclear_es_lag_24h"
4,extended,0.0806825584030289,30,8.296388411265013,11.383244746441681,11.038364155793984,13.950008767223133,28.724550561797756,2904,89,2026-01-16,2026-04-16,"rolling_mean_24h,rolling_std_168h,prev_day_h0,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_sin,month_cos,eua_co2,api2_coal,eurusd,german_cal_futures,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_pt,residual_load_es,wind_forecast_pt,solar_forecast_pt,price_es_lag_24h,price_es_lag_168h,nuclear_es_lag_24h"
5,extended,0.09617248711152965,29,8.075215626514382,11.311759429784866,11.252880280485554,13.95976389749245,30.04719101123596,2904,89,2026-01-16,2026-04-16,"price_lag_24h,rolling_mean_24h,rolling_std_168h,prev_day_h0,prev_day_h5,prev_day_h7,prev_day_h13,prev_day_h18,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_sin,month_cos,api2_coal,eurusd,german_cal_futures,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_pt,residual_load_es,wind_forecast_pt,solar_forecast_pt,price_es_lag_168h,nuclear_es_lag_24h"
6,extended,0.11463626662674244,29,8.162075602524483,11.67824038308501,11.74935675923247,14.690497411428105,33.25845505617978,2904,89,2026-01-16,2026-04-16,"price_lag_24h,price_lag_168h,rolling_mean_24h,rolling_std_168h,prev_day_h0,prev_day_h5,prev_day_h6,prev_day_h12,prev_day_h18,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_sin,api2_coal,eurusd,german_cal_futures,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_pt,residual_load_es,wind_forecast_pt,solar_forecast_pt,price_es_lag_168h,nuclear_es_lag_24h"
7,extended,0.19414919457438817,27,7.754308161105691,13.813445206355617,14.132864462227529,17.507946437735743,36.934691011235955,2890,89,2026-01-16,2026-04-16,"price_lag_24h,price_lag_168h,rolling_mean_24h,rolling_std_168h,prev_day_h6,prev_day_h7,prev_day_h19,prev_day_h20,prev_day_h21,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_sin,month_cos,api2_coal,eurusd,res_penetration,thermal_share,net_import_share,demand_pt,wind_pt,residual_load_pt,residual_load_es,price_es_lag_168h,nuclear_es_lag_24h"
8,extended,0.23142313881085674,27,9.894560268856162,16.526104119602994,17.099334728630566,21.05839901487336,38.98171348314607,2890,89,2026-01-16,2026-04-16,"price_lag_24h,price_lag_168h,rolling_mean_24h,rolling_std_168h,prev_day_h2,prev_day_h5,prev_day_h8,prev_day_h18,prev_day_h19,prev_day_h20,prev_day_h21,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_cos,eua_co2,api2_coal,thermal_share,net_import_share,demand_pt,wind_pt,residual_load_pt,residual_load_es,price_es_lag_168h,nuclear_es_lag_24h"
9,extended,0.16287874214985515,32,12.037407227396724,17.110241003532256,17.251127126646995,22.10974978623389,31.83873595505618,2890,89,2026-01-16,2026-04-16,"price_lag_24h,price_lag_48h,price_lag_168h,rolling_mean_24h,rolling_std_168h,prev_day_h2,prev_day_h5,prev_day_h9,prev_day_h10,prev_day_h18,prev_day_h20,prev_day_h21,prev_day_h22,prev_day_h23,dow_sin,dow_cos,is_weekend,month_cos,ttf_gas,eua_co2,api2_coal,eurusd,thermal_share,gas_ccgt_share,net_import_share,demand_pt,wind_pt,solar_pt,residual_load_pt,residual_load_es,solar_forecast_pt,nuclear_es_lag_24h"
